Ant;Eye;Trial;Gain;Cookie;Order;Repetition;Mean angular speed;blocked oscillation;fourrier;nb_osci;nb_block
10;2E;1;1;RC;1;C1;188.96415470087157;0.6;0.21785068514040473;16;24
10;2E;1;0;RC;2;C1;258.1878518911326;0.7037037037037036;0.13986013986013984;12;28
10;2E;1;3;RC;3;C1;158.42294056296805;0.388235294117647;0.3202579733191978;26;16
10;2E;1;-1;RC;4;C1;372.7909926257389;0.4411764705882353;0.2234736748011084;19;15
10;2E;1;5;RC;5;C1;127.9848139370142;0.40476190476190477;0.15701051970482022;25;17
10;2E;1;B;RC;6;C1;115.20536641213677;0.15217391304347827;0.4337453914552158;39;7
17;RE;2;1;RC;1;C1;164.15423581892964;0.42857142857142855;0.19617346350019615;20;15
17;RE;2;3;RC;2;C1;124.37614563058274;0.13684210526315785;0.5475105032627156;41;7
17;RE;2;0;RC;3;C1;155.309036941477;0.42857142857142855;0.1893939393939394;20;15
17;RE;2;5;RC;4;C1;101.93815323003892;0.2553191489361701;0.3720238095238095;35;12
17;RE;2;-1;RC;5;C1;184.44152388828172;0.47692307692307695;0.19301293186643503;17;15
17;RE;2;B;RC;6;C1;128.28506767992218;0.2839506172839506;0.296880632779863;29;11
11;2E;3;3;RC;1;C2;87.08486632959527;0.32038834951456313;0.4878842088144414;35;17
11;2E;3;1;RC;2;C2;132.67136674969862;0.5081967213114754;0.2149151085321298;15;15
11;2E;3;5;RC;3;C2;75.75801708703075;0.27659574468085096;0.46954808859570757;34;13
11;2E;3;0;RC;4;C2;100.00931371364267;0.5189873417721519;0.1867844507438416;19;21
11;2E;3;B;RC;5;C2;93.10891006129916;0.1827956989247311;0.4820936639118457;38;8
11;2E;3;-1;RC;6;C2;307.3437236219651;0.5952380952380952;0.16570351498581162;17;25
24;2E;4;5;RC;1;C3;75.10083031264679;0.2941176470588236;0.46551838797632505;36;15
24;2E;4;3;RC;2;C3;81.39538496750362;0.46236559139784955;0.21105482982315826;25;21
24;2E;4;B;RC;3;C3;82.76326536736002;0.3103448275862069;0.3695491500369549;30;14
24;2E;4;1;RC;4;C3;85.95455793531353;0.5365853658536586;0.17490926581835672;19;22
24;2E;4;-1;RC;5;C3;243.04765001489076;0.6829268292682926;0.1948051948051948;13;28
24;2E;4;0;RC;6;C3;110.02608520114282;0.5632183908045977;0.18679950186799502;19;25
14;RE;5;-1;RC;1;C1;188.03510241178702;0.375;0.298606502986065;20;12
14;RE;5;0;RC;2;C1;129.61046414215835;0.34375;0.24013722126929674;21;11
14;RE;5;B;RC;3;C1;92.31399624375034;0.4390243902439024;0.2496878901373283;23;18
